score,best_tile
1348,128
1260,128
660,64
524,64
392,64
1072,128
712,64
1104,128
1128,128
256,32
716,64
736,64
324,32
2844,256
1356,128
648,64
692,64
1168,128
1128,128
984,64
1236,128
1160,128
1168,128
680,64
548,64
972,128
584,64
452,64
708,64
632,64
684,64
588,64
572,64
608,64
1228,128
560,64
244,32
500,64
888,128
584,64
232,32
732,64
1268,128
564,64
1228,128
1252,128
248,32
1068,128
1324,128
1388,128
1304,128
324,32
1544,128
564,64
340,32
520,64
1080,128
1268,128
820,64
700,64
884,128
248,32
672,128
592,64
524,64
556,64
1460,128
712,64
828,64
884,64
544,64
940,128
1368,128
684,64
964,128
464,64
232,32
296,32
584,64
448,32
1224,128
1648,128
1892,256
960,128
900,128
492,64
436,64
632,64
392,32
1352,128
1300,128
1316,128
596,64
972,128
592,64
552,64
688,64
1040,128
320,32
844,128
468,64
280,32
1124,128
1124,128
476,64
980,128
680,64
380,32
820,64
576,64
560,64
1124,128
1428,128
676,64
848,64
492,64
976,64
612,64
544,32
604,64
892,64
400,64
888,128
656,64
1200,128
508,64
368,32
1196,128
972,128
604,64
920,128
448,64
576,64
560,64
1064,128
552,64
660,64
740,128
644,64
588,64
680,64
888,64
640,64
420,64
512,64
1136,128
488,64
616,64
1232,128
1300,128
1188,128
828,64
844,64
1080,128
292,32
432,32
516,64
1252,128
472,64
528,64
704,64
568,64
1304,128
1160,128
844,128
376,32
1452,128
580,64
332,32
572,64
448,64
764,64
616,64
1012,128
800,64
484,64
1408,128
1196,128
1220,128
488,64
704,64
264,32
408,32
1196,128
1180,128
440,64
1240,128
1072,128
360,64
528,64
432,64
580,64
952,128
540,64
1572,128
908,128
600,64
740,64
540,64
460,64
1180,128
1264,128
644,64
456,32
736,64
512,64
348,32
1236,128
1128,128
544,64
1068,128
612,64
892,128
680,64
656,64
516,64
2028,256
676,64
568,64
1008,128
532,64
1092,128
1068,128
656,64
628,64
140,16
696,64
444,64
388,64
1096,128
732,64
684,64
540,64
696,64
560,64
532,64
1096,128
948,128
1308,128
1188,128
1004,128
248,32
1108,128
372,32
620,64
1112,128
868,64
780,64
612,64
304,32
236,32
1264,128
264,32
936,128
800,64
664,64
1032,128
488,64
896,64
608,64
1436,128
700,64
1144,128
364,32
648,64
600,64
372,32
620,64
1156,128
308,32
536,64
1068,128
596,64
264,32
248,32
1168,128
1220,128
456,64
140,16
592,64
988,128
540,64
1088,128
868,128
956,128
620,64
1132,128
1200,128
984,128
920,128
332,32
1188,128
944,128
172,16
944,128
476,32
1316,128
872,64
1176,128
428,64
576,64
484,64
576,64
1404,128
1100,128
1244,128
1396,128
1336,128
1212,128
920,128
768,64
1108,128
1148,128
520,64
1068,128
672,64
1040,128
592,64
348,32
564,64
1328,128
904,128
784,64
1228,128
500,64
1308,128
484,64
592,64
1224,128
252,32
1284,128
912,128
836,64
544,64
1088,128
296,32
1008,128
688,64
680,64
260,32
668,64
396,32
1172,128
568,64
624,64
1024,128
1168,128
640,64
568,64
740,64
628,64
1164,128
808,64
636,64
1100,128
552,64
1092,128
644,64
664,64
580,64
692,64
700,64
528,64
388,32
1280,128
1472,128
1124,128
1280,128
808,64
1116,128
1200,128
368,32
1180,128
392,32
1056,128
580,64
936,128
560,64
568,64
612,64
432,32
632,64
544,64
844,128
1988,256
2220,256
444,64
520,64
460,64
608,64
1264,128
568,64
1060,128
572,64
540,64
648,64
908,128
1224,128
660,64
656,64
396,32
1240,128
584,64
520,64
600,64
1216,128
972,128
260,32
272,32
496,64
616,64
1260,128
736,64
648,64
472,64
1796,128
276,32
1184,128
952,128
712,64
1832,128
240,32
644,64
980,128
588,64
1000,128
380,32
1328,128
412,64
532,64
1176,128
1048,128
832,64
788,64
680,64
516,64
912,128
1012,128
300,32
600,64
1040,128
1060,128
720,64
892,128
524,64
1224,128
608,64
1088,128
2788,256
676,64
448,64
552,64
356,32
996,128
552,64
1100,128
1264,128
244,32
400,64
528,64
352,32
360,64
692,64
1128,128
1260,128
1584,128
588,64
732,64
204,16
1272,128
564,64
960,128
484,64
520,64
1136,128
388,32
1052,128
1060,128
564,64
592,64
2936,256
1140,128
328,64
1168,128
1044,128
232,32
452,64
912,128
1364,128
384,32
376,32
616,64
496,64
416,32
1048,128
580,64
860,64
600,64
940,128
356,32
1412,128
328,32
2188,256
1232,128
1124,128
1184,128
796,64
248,32
892,128
364,32
676,64
952,128
636,64
524,64
680,64
996,128
744,64
1860,256
796,128
580,64
1100,128
536,64
1332,128
564,64
1112,128
1288,128
1044,128
404,64
688,64
992,128
1056,128
556,64
752,64
1164,128
640,64
580,64
1280,128
620,64
580,64
772,64
1108,128
532,64
2164,256
672,64
600,64
792,64
340,32
984,128
1036,128
1200,128
1172,128
196,32
800,64
1160,128
1280,128
900,64
428,64
684,64
644,64
1344,128
1308,128
1156,128
796,64
1236,128
512,64
628,64
532,64
500,64
460,64
588,64
616,64
1780,256
548,64
996,128
844,64
1180,128
452,64
1016,128
280,32
268,32
200,16
1088,128
548,64
832,64
344,32
1112,128
1560,128
596,64
772,64
624,64
1080,128
1352,128
360,32
328,32
572,64
948,128
520,64
444,64
1332,128
2392,256
1304,128
1000,128
524,64
568,64
424,32
1316,128
456,64
592,64
2128,256
528,64
2448,256
1384,128
640,64
616,64
520,64
1376,128
544,64
1408,128
432,32
528,64
652,64
1692,256
644,64
1592,128
776,64
1084,128
468,64
548,64
548,64
1016,128
708,64
772,64
1264,128
268,32
780,64
276,32
348,32
688,64
1568,128
516,64
1120,128
1204,128
336,32
124,16
476,64
224,32
716,64
616,64
1376,128
1144,128
148,16
456,64
1140,128
628,64
844,128
1592,128
784,64
1220,128
748,64
460,64
1084,128
548,64
1072,128
824,64
336,32
1088,128
596,64
604,64
760,64
1412,128
1192,128
520,64
472,64
432,64
1316,128
1184,128
624,64
592,64
1032,128
664,64
1968,256
388,64
792,64
636,64
252,32
1228,128
80,8
964,128
752,64
832,64
756,64
308,32
1524,128
688,64
600,64
564,64
612,64
896,128
608,64
652,64
436,64
552,64
576,64
1400,128
876,128
540,64
592,64
508,64
716,64
1272,128
976,128
1264,128
1268,128
532,64
488,64
692,64
1112,128
644,64
676,64
804,64
1064,128
548,64
288,32
592,64
752,64
960,128
768,64
968,128
1028,128
636,64
652,64
1916,256
660,64
604,64
532,64
624,64
456,64
896,128
1152,128
700,64
424,64
760,64
208,32
676,64
500,64
628,64
1712,128
1116,128
704,64
1008,128
2060,256
2340,256
532,64
784,64
1240,128
380,64
644,64
788,64
1160,128
1208,128
760,64
336,64
1012,128
608,64
1192,128
628,64
1200,128
1028,64
1404,128
1768,128
448,32
1232,128
632,64
1292,128
1120,128
884,64
564,64
816,64
520,64
876,128
540,64
1200,128
128,16
292,32
924,128
988,128
1832,128
1184,128
860,64
1348,128
692,64
732,64
544,64
704,64
444,64
1388,128
1092,128
532,64
660,64
1292,128
404,64
632,64
1172,128
568,64
496,64
712,64
544,64
868,64
220,32
616,64
256,32
476,64
568,64
1268,128
2596,256
620,64
576,64
808,64
356,32
464,32
1396,128
748,64
2164,256
1084,128
684,64
1168,128
1032,128
480,64
816,128
620,64
1288,128
1704,128
848,64
496,64
1204,128
576,64
612,64
792,128
268,32
676,64
1188,128
268,32
1056,128
1204,128
1108,128
884,64
204,32
100,16
828,64
732,64
456,32
1112,128
364,32
804,64
544,64
636,64
360,32
620,64
1108,128
516,64
448,32
348,64
1020,128
552,64
696,64
888,128
2236,256
532,64
1328,128
636,64
1232,128
600,64
732,64
572,64
1188,128
268,32
768,64
248,32
640,64
2024,256
1248,128
820,128
376,32
660,64
1060,128
1216,128
612,64
1352,128
1144,128
524,64
580,64
596,64
592,64
764,64
1476,128
884,128
536,64
544,64
632,64
956,128
1320,128
628,64
1548,128
1116,128
1392,128
1020,128
600,64
1272,128
708,64
636,64
1252,128
412,64
1504,128
216,32
1152,128
184,32
140,16
532,64
612,64
1924,256
572,64
416,32
824,64
964,128
1016,128
376,64
1112,128
380,32
1424,128
320,32
1176,128
572,64
580,64
356,32
740,64
2284,256
436,32
756,64
2540,256
1096,128
428,64
376,32
600,64
888,64
1664,128
512,64
916,64
300,32
760,64
304,32
488,64
284,32
608,64
1096,128
1300,128
920,128
612,64
320,32
492,64
520,32
412,64
392,64
1148,128
1592,128
1016,128
1228,128
668,64
1256,128
580,64
684,64
316,32
1196,128
624,64
248,32
296,32
408,32
1008,128
672,64
1596,128
652,64
836,128
1292,128
636,64
972,128
620,64
616,64
1192,128
972,128
708,64
1228,128
568,64
480,64
472,64
1196,128
272,32
740,64
648,64
516,64
808,64
1248,128
484,64
1264,128
636,64
1008,128
544,64
332,32
1044,128
528,64
688,64
500,64
724,64
384,32
1088,128
2060,256
304,32
408,32
416,32
1132,128
504,64
692,64
492,32
1076,128
516,64
332,64
736,64
1088,128
1092,128
288,32
1152,128
568,64
604,64
1364,128
356,32
1976,256
1224,128
816,64
608,64
496,64
932,64
712,64
240,32
944,128
1208,128
612,64
528,64
572,64
828,64
640,64
1468,128
264,32
1388,128
412,32
392,32
624,64
1124,128
1052,128
732,128
572,64
760,64
1092,128
1168,128
1024,128
632,64
1096,128
456,64
1216,128
640,64
508,64
1360,128
540,64
2220,256
500,64
1636,128
744,64
800,64
1252,128
588,64
1332,128
724,64
1276,128
392,64
380,32
640,64
356,64
1224,128
316,32
964,128
924,128
628,64
808,64
1284,128
656,64
1224,128
1288,128
624,64
584,64
2660,256
1300,128
908,128
380,32
960,64
1072,128
552,64
296,32
664,64
656,64
184,16
576,64
616,64
476,64
636,64
672,64
544,64
1080,128
408,32
520,64
784,64
1132,128
1068,128
1292,128
1140,128
376,32
476,32
708,64
352,32
624,64
596,64
2264,256
412,32
1436,128
1476,128
224,32
288,32
1360,128
600,64
1080,128
596,64
1068,128
1252,128
668,64
1200,128
460,64
516,64
460,64
936,128
1048,128
552,64
1140,128
660,64
496,64
848,128
724,64
372,64
1228,128
1268,128
996,128
1360,128
556,64
1520,128
1236,128
1460,128
488,64
540,64
828,64
624,64
292,32
632,64
820,128
572,64
468,64
372,32
912,128
1052,128
1172,128
572,64
708,64
944,128
1072,128
1040,128
1296,128
468,32
564,64
848,128
1088,128
644,64
672,64
456,64
1188,128
332,32
1204,128
1284,128
888,64
380,32
528,64
468,64
1208,128
128,32
624,64
944,128
480,64
1172,128
812,64
680,64
404,32
964,128
240,32
748,64
388,32
576,64
684,64
608,64
948,128
732,64
920,128
2016,256
1424,128
624,64
1092,128
824,64
752,64
1200,128
796,64
184,32
268,32
672,64
928,64
784,64
892,128
412,32
860,128
868,128
712,64
1496,128
636,64
364,32
1172,128
940,128
1376,128
560,64
588,64
944,64
1088,128
696,64
644,64
1052,128
672,64
700,64
920,128
1268,128
1316,128
1032,128
296,32
384,64
456,64
604,64
656,64
692,64
1068,128
436,64
536,64
1336,128
912,128
496,64
580,64
1172,128
1064,128
736,64
924,128
372,32
1072,128
856,128
1084,128
888,128
1200,128
696,64
1068,128
1256,128
1016,128
496,64
428,64
424,64
720,64
1216,128
364,32
1232,128
1200,128
1224,128
1272,128
408,64
468,32
1368,128
1404,128
608,64
1056,64
940,64
1092,128
708,64
888,64
1264,128
1240,128
412,64
1308,128
1352,128
644,64
920,128
320,32
976,128
276,32
1120,128
848,64
856,128
2288,256
1080,128
748,64
344,32
588,64
624,64
972,128
1080,128
1164,128
1196,128
524,64
1172,128
236,32
2796,256
496,64
560,64
440,32
348,32
560,64
1060,128
560,64
304,32
820,128
1016,128
664,64
1612,128
596,64
720,64
1212,128
464,64
432,64
1084,128
768,64
936,128
664,64
572,64
356,64
508,64
860,128
708,64
1488,128
1464,128
448,64
656,64
1056,128
532,64
424,64
1056,128
864,128
1400,128
488,64
440,64
1092,128
968,128
564,64
292,32
1280,128
1464,128
484,64
540,64
1292,128
276,32
700,64
712,64
680,64
2132,256
1136,128
984,128
628,64
376,32
672,64
236,32
984,64
848,64
1144,128
456,64
1312,128
512,64
936,128
512,64
856,128
1120,128
924,64
468,64
540,64
516,64
808,128
920,128
408,32
676,64
228,32
1184,128
1292,128
1388,128
520,64
592,64
1984,256
580,64
800,64
1416,128
1248,128
828,64
568,64
520,64
460,64
496,64
608,64
532,64
576,64
1312,128
1096,128
876,64
424,64
1136,128
664,64
880,64
308,32
564,64
752,64
648,64
584,64
2144,256
636,64
1084,128
608,64
916,64
1016,128
1308,128
232,32
948,128
1200,128
224,32
292,32
944,128
704,64
1364,128
1072,128
1128,128
936,128
444,32
1216,128
1064,128
120,16
592,64
1336,128
1896,256
372,32
992,128
2132,256
388,32
1168,128
1564,128
612,64
1708,128
556,64
1040,128
620,64
908,128
2692,256
908,128
1196,128
476,64
680,64
580,64
364,32
1248,128
1288,128
748,64
452,32
1940,256
580,64
512,64
972,128
476,32
612,64
1120,128
664,64
552,64
880,64
236,32
928,128
580,64
840,64
896,128
1024,128
344,32
1016,128
372,32
412,32
480,32
1284,128
536,64
752,64
584,64
1320,128
824,64
468,64
1096,128
2672,256
584,64
852,128
164,32
1236,64
356,32
680,64
496,32
156,16
568,64
620,64
128,16
500,64
516,64
996,128
1072,128
636,64
276,32
1612,128
464,64
1200,128
340,32
444,64
1592,128
676,64
1308,128
1284,128
512,64
684,64
944,128
164,16
736,64
1324,128
956,64
1064,128
544,64
412,32
444,64
500,64
948,128
584,64
592,64
1416,128
620,64
1064,64
1956,128
2096,256
1084,128
1224,128
940,128
568,64
2068,256
960,128
600,64
680,64
292,32
580,64
596,64
364,32
1172,128
264,32
2352,256
1292,128
1216,128
832,128
796,128
564,64
648,64
596,64
648,64
1052,128
692,64
952,128
464,64
1204,128
1552,128
588,64
1232,128
668,64
616,64
280,32
2184,256
316,32
384,32
416,64
516,64
1052,128
1220,128
1276,128
836,128
416,32
572,64
1276,128
504,64
784,64
1320,128
712,64
336,32
540,64
640,64
556,64
232,32
720,64
1312,128
540,64
524,64
252,32
580,64
1176,128
176,16
1096,128
628,64
664,64
1844,256
900,128
1356,128
1164,128
1300,128
680,64
1492,128
700,64
1120,128
600,64
804,128
1044,128
588,64
2248,256
356,32
560,64
568,64
1400,128
668,64
556,64
552,64
1856,256
580,64
612,64
1136,128
380,32
256,32
560,64
604,64
700,64
1100,128
1336,128
1016,128
880,64
2056,128
1124,128
608,64
400,64
888,128
1332,128
2052,256
1044,128
768,64
408,64
276,32
932,128
1180,128
1448,128
2428,256
892,128
472,64
1312,128
1184,128
1408,128
1388,128
1296,128
752,64
492,64
232,32
1020,128
896,64
616,64
1264,128
720,64
780,64
1728,128
1108,128
548,64
536,64
1208,128
1024,128
884,64
1264,128
1332,128
540,64
488,64
924,128
1012,128
1240,128
232,32
952,128
944,64
1176,128
1052,128
676,64
1148,128
660,64
2248,256
808,64
1244,128
720,64
620,64
548,64
1984,256
400,32
532,64
508,64
380,32
584,64
1216,128
980,128
972,128
1384,128
476,64
1364,128
932,128
1164,128
704,64
1136,128
760,64
680,64
1000,128
956,128
1644,128
272,32
1896,256
984,128
1356,128
852,64
428,32
716,64
452,64
560,64
876,64
700,64
356,32
924,64
196,16
564,64
528,64
700,64
1196,128
1112,128
1044,128
1140,128
1448,128
1048,128
1028,128
648,64
492,64
572,64
588,64
912,128
356,32
1052,128
1260,128
524,64
624,64
332,32
1168,128
368,32
844,128
680,64
1236,128
1148,128
1276,128
756,64
1040,128
880,128
880,64
396,32
736,64
1160,128
276,32
664,64
584,64
300,32
316,32
280,32
516,64
272,32
472,64
604,64
996,128
528,64
904,128
272,32
848,64
772,64
516,64
400,64
248,32
1276,128
1040,128
656,64
1492,128
992,128
672,64
1076,128
612,64
708,64
264,32
964,128
1140,128
368,32
572,64
1564,128
592,64
980,128
652,64
1080,128
988,64
548,64
600,64
1044,128
1188,128
1180,128
1132,128
676,64
668,64
884,128
588,64
352,32
608,64
332,32
420,64
308,32
592,64
880,128
1980,256
1460,128
696,64
592,64
640,64
1368,128
1880,256
448,64
500,64
868,128
588,64
1060,128
436,32
548,64
608,64
1108,64
572,64
524,64
1160,128
928,128
1116,128
460,32
572,64
212,32
1576,128
1868,256
436,64
668,64
580,64
772,64
384,32
560,64
1496,128
2068,256
612,64
1116,128
668,64
520,64
200,32
1288,128
1044,128
580,64
824,64
544,64
404,32
1144,128
456,64
984,128
264,32
620,64
736,64
576,64
812,64
632,64
1236,128
332,32
628,64
1276,128
1460,128
1180,128
964,128
804,64
572,64
628,64
1076,128
984,128
584,64
520,64
1296,128
1264,128
604,64
876,64
1592,128
388,64
504,64
404,32
1948,256
220,32
820,64
676,64
448,64
456,32
324,32
640,64
696,64
2224,256
392,32
632,64
672,64
592,64
728,64
772,64
2392,256
924,128
612,64
300,32
588,64
508,64
404,64
344,32
496,64
448,64
2200,256
752,64
1264,128
1288,128
1232,128
864,128
472,64
308,32
436,64
532,64
656,64
308,32
972,128
1772,256
232,32
864,64
596,64
948,128
1148,128
1036,128
2020,256
436,64
2456,256
368,32
576,64
1332,128
1436,128
596,64
484,64
584,64
704,64
440,64
576,64
692,64
1292,128
788,64
1468,128
1116,128
1324,128
696,64
708,64
988,128
576,64
408,32
632,64
1232,128
644,64
1624,128
1300,128
984,128
1152,128
1004,128
492,64
484,64
1008,128
496,64
1916,256
840,64
1320,128
1244,128
568,64
272,32
1112,128
532,64
348,32
940,128
544,64
1048,128
660,64
360,32
1120,128
1244,128
580,64
796,64
580,64
1304,128
876,64
876,64
1268,128
1324,128
1136,128
608,64
600,64
1208,128
1192,128
340,32
804,128
660,64
1052,128
792,64
660,64
776,64
704,64
412,64
996,128
1028,128
944,128
536,64
1212,128
2168,256
1272,128
1012,128
1288,128
244,32
1484,128
516,64
316,32
348,32
1928,256
296,32
752,64
272,32
208,32
460,64
244,32
504,64
1308,128
1132,128
1932,256
512,64
492,64
964,128
1200,128
896,64
1052,128
1028,128
668,64
1036,128
1388,128
980,128
1468,128
1112,128
992,128
1132,128
2216,256
1948,256
1032,128
880,128
604,64
320,32
928,128
676,64
464,64
764,64
1392,128
684,64
908,128
1056,128
540,64
624,64
436,64
1292,128
316,32
968,128
732,64
492,64
464,64
1188,128
624,64
592,64
2048,256
616,64
572,64
344,32
668,64
200,32
720,64
612,64
1272,128
640,64
548,64
1244,128
460,64
612,64
564,64
548,64
1268,128
552,64
640,64
1160,128
584,64
588,64
528,64
356,32
2144,256
524,64
560,64
1284,128
532,64
720,64
552,64
1036,128
556,64
820,64
488,64
648,64
1116,128
496,64
288,32
1008,128
1184,128
1144,128
1384,128
556,64
448,64
552,64
1332,128
552,64
1724,128
476,64
1196,128
580,64
484,64
828,64
548,64
172,16
596,64
1560,128
548,64
456,64
648,64
492,32
828,64
496,64
664,64
500,64
636,64
1116,128
1536,128
756,64
556,64
632,64
980,128
808,64
1312,128
636,64
476,64
344,32
576,64
1360,128
428,32
1044,128
1448,128
892,128
924,128
1316,128
1028,128
228,32
504,64
416,32
1272,128
1040,128
1024,128
608,64
400,32
192,32
1328,128
848,64
760,64
852,128
1196,128
272,32
1256,128
624,64
584,64
1272,128
520,64
804,128
408,32
612,64
576,64
900,128
1072,128
1380,128
1052,128
1252,128
680,64
632,64
300,32
1296,128
836,128
960,128
1192,128
240,32
592,64
1124,128
1180,128
440,64
420,32
1348,128
252,32
768,64
880,128
288,32
592,64
1244,128
516,64
880,128
2544,256
280,32
1036,128
1764,128
1396,128
252,32
732,64
1464,128
1560,128
948,128
704,64
388,32
1184,128
536,64
408,32
1224,128
700,64
1404,128
1384,128
520,64
436,32
1096,128
1096,128
1192,128
1040,128
268,32
656,64
236,32
280,32
1120,128
476,64
340,32
908,64
1180,128
724,64
1340,128
408,32
1272,128
788,64
1140,128
780,64
264,32
924,128
1360,128
1128,128
1340,128
800,64
872,128
612,64
1240,128
644,64
788,64
628,64
688,64
904,64
460,64
668,64
504,64
1156,128
988,128
816,64
1052,128
932,128
708,64
656,64
896,128
1560,128
476,64
440,64
848,64
700,64
500,64
408,64
588,64
1104,128
484,64
1256,128
912,64
1116,128
940,128
840,128
468,64
488,32
320,32
2084,256
552,64
620,64
592,64
716,64
1000,128
1280,128
876,64
480,64
292,32
1012,128
388,32
1308,128
944,128
508,64
1356,128
476,64
560,64
696,64
1216,128
664,64
976,128
272,32
724,64
264,32
440,64
1288,128
1056,128
540,64
896,128
1112,128
856,128
1280,128
1392,128
988,128
924,128
1216,128
636,64
1328,128
968,64
528,64
1008,64
800,64
944,128
412,32
232,32
840,64
588,64
1400,128
1292,128
596,64
620,64
876,64
1400,128
576,64
988,128
732,64
2344,256
1356,128
712,64
300,32
668,64
500,64
628,64
632,64
1224,128
760,64
428,64
416,64
2088,256
444,32
504,64
704,64
1348,128
1196,128
524,64
1172,128
1044,128
1292,128
724,64
1120,128
2312,256
444,64
1932,256
788,64
744,64
776,64
796,64
920,128
592,64
1112,128
576,64
2068,256
512,64
948,128
844,64
1184,128
600,64
992,128
1000,128
1020,128
1108,128
632,64
984,64
712,64
1424,128
824,64
980,128
676,64
1328,128
1484,128
536,64
1124,128
496,64
976,128
608,64
1324,128
872,128
640,64
1600,128
328,32
1208,128
1352,128
1328,128
308,32
632,64
856,64
976,128
1260,128
872,128
960,128
888,128
268,32
580,64
536,64
292,32
432,32
2244,256
244,32
1628,128
972,128
564,64
668,64
520,64
1324,128
564,64
952,128
1248,128
1060,128
1240,128
1432,128
1048,128
336,32
636,64
944,128
420,64
548,64
856,64
532,64
1000,128
676,64
1228,128
396,64
1200,128
776,64
1216,128
1148,128
592,64
176,16
644,64
1012,64
1160,128
556,64
640,64
1020,128
792,128
756,64
292,32
260,32
600,64
484,64
736,64
204,32
1552,128
900,64
560,64
608,64
1680,128
1412,128
424,64
948,128
1104,128
828,128
1688,128
548,64
1288,128
1024,128
492,64
556,64
496,64
936,128
220,32
1296,128
340,32
592,64
720,64
572,64
536,64
804,64
376,32
724,64
1392,128
432,64
804,64
304,32
704,64
532,64
440,64
1400,128
680,64
1236,128
1316,128
1076,128
924,128
536,64
612,64
1416,128
488,64
1332,128
552,64
1068,64
644,64
1144,128
1252,128
576,64
280,32
2156,256
284,32
1132,128
1212,128
576,64
1212,128
640,64
944,128
800,64
328,32
684,64
988,128
1412,128
988,128
396,32
596,64
1292,128
832,64
1040,128
1168,128
516,64
556,64
808,128
508,64
220,32
776,64
544,64
312,32
788,64
1100,128
396,64
1048,128
1304,128
524,64
960,128
600,64
964,128
592,64
588,64
1192,128
1028,128
644,64
652,64
992,128
1288,128
1240,128
1328,128
880,128
652,64
248,32
464,64
1084,128
708,64
544,64
560,64
532,32
552,64
508,64
376,64
664,64
624,64
412,64
692,64
432,32
800,64
264,32
536,32
532,64
1268,128
372,32
592,64
1056,128
752,64
1176,128
532,64
1172,128
564,64
944,64
576,64
1036,128
764,64
1852,128
292,32
688,64
772,128
620,64
988,128
1196,128
1404,128
308,32
1172,128
520,64
868,128
1240,128
524,64
184,32
556,64
672,64
512,64
568,64
564,64
508,64
560,64
756,64
752,64
752,64
332,32
1372,128
1080,128
1336,128
756,64
564,64
628,64
1264,128
556,64
836,128
1132,128
2332,256
1244,128
1020,128
576,64
516,64
352,32
564,64
2044,256
1040,128
492,64
2364,256
1540,128
2652,256
504,64
408,64
2188,256
176,16
900,64
880,64
316,32
1248,128
624,64
544,64
1348,128
664,64
964,128
704,64
2132,256
608,64
760,64
1400,128
800,64
1264,128
812,64
436,32
1400,128
1392,128
988,128
964,128
1180,128
568,64
804,64
352,64
880,128
252,32
652,64
1020,128
304,32
1908,128
1108,128
628,64
552,64
604,64
392,64
1308,128
568,64
588,64
940,64
672,64
532,64
1524,128
1088,128
1300,128
660,64
600,64
1012,64
604,64
556,64
1612,128
1240,128
1288,128
308,32
924,128
1052,128
980,128
720,64
772,64
592,64
1368,128
428,64
1268,128
1312,128
1048,128
996,128
524,64
836,64
1124,128
252,32
1272,128
584,64
980,128
768,64
800,64
324,32
300,32
564,64
1424,128
572,64
1024,128
764,64
564,64
452,64
592,64
780,64
448,64
1288,128
1832,128
788,64
568,32
516,64
1060,128
2108,256
996,128
1432,128
840,128
544,64
352,32
560,64
608,64
1316,128
732,64
1284,128
1036,128
1320,128
1596,128
400,64
684,64
964,128
412,32
968,128
276,32
1232,128
1308,128
512,32
596,64
364,32
572,64
608,64
544,64
644,64
420,32
552,64
996,64
320,32
292,32
588,64
1140,128
1212,128
904,128
424,64
540,64
232,32
560,64
640,64
548,64
1240,128
964,128
584,64
572,64
656,64
696,64
120,16
552,64
616,64
1084,128
656,64
1240,128
948,64
500,64
896,128
880,128
392,32
732,64
668,64
1100,128
632,64
